HTTPWWWLONGONECOMCN
长安汽车（000625SZ）：固本焕新耀
民族智惠，扬帆海外展自主雄心
流通A股B股(百万股)
净资产收益率(加权)
12个月内最高最低价
 以燃油车混动化增存量，纯电车多品牌覆盖全价位市场抢增量。公司加快燃油车新能
源转型步伐，P2P13增程式方案同时发力，根据产品定义选择适配的混动方案，以
满足用户差异化的需求。启源深蓝阿维塔三品牌并行，实现低中高细分市场全
覆盖，有助建立清晰的品牌认知，提高公司在纯电领域的市占并开启新一轮高端化探索。
其中，启源聚焦10-20万主流家用电动市场，旨在为长安主品牌塑造全新数智形象来与
过去燃油车形成品牌切割；深蓝瞄准15-30万电动蓝海市场，以多样性的补能方式和高性
价比的智能科技推动电动、智能双平权，承担公司上量使命；阿维塔定位高端智能
电动品牌，24年将推出2款定位20万元量级、锚定主流人群的走量产品，并提供增程式动
力选择，动力、价格选择的多样性有助阿维塔打开销量空间，带动长安品牌向上。
 HI模式外再与华为成立合资公司，公司多维度将受益。公司与华为拟设立合资公司，开展
汽车智能解决方案、汽车智能座舱等7大领域的业务，不涉及整车业务，公司拟获取不超
过40%的股权。我们认为，若本次合作能够顺利落地，公司将在多维度收益：1）公司有望
通过合资公司充分获取华为的研发、技术和产品资源，并率先应用于自主车型，有助于公
司在软件定义汽车时代抢占智能电动车市场份额；2）华为在消费电子领域20余年的产
品、营销经验和品牌影响力将为公司产品定义和营销策略锦上添花；3）华为终端用户基
础庞大，线上运营体系成熟，能够为公司引流并带来巨量产品曝光度，完善的海内外渠道
布局和成熟的终端营销经验也能为公司快速触达用户并完成销售转化赋能；4）若合资公
司未来能在多方赋能下实现稳健盈利，将增厚公司投资收益。
 海纳百川计划逐步打破出海壁垒，引领自主实现由产品出海向价值链出海转化。海纳百
川计划明确了四个一发展目标，并提出了 五大布局，为长安汽车逐项突破出海重难点、
应对国际贸易摩擦提供了战略性思路，公司以泰国为桥头堡逐步辐射全球右舵市场，首个
海外右舵新能源生产基地已动工，首期产能10万辆，二期提升至20万辆，计划于25年Q1
投产，后期在欧洲、南美等地区也有产能建设规划，此外，还将持续在海外设立零部件仓
储配送中心、技术培训中心等，建设本土化技术、运营和销售团队，打造本土化产品，加
速由产品出海向价值链全球化的转变，重构全球汽车产业链。
 投资建议：预计2023-2025年公司归母净利润114361027412620亿元，对应EPS
115104127元，对应PE为111310倍，首次覆盖，给予买入评级。
 风险提示：行业竞争持续加剧风险、原材料成本上涨风险、新车型推出和交付速度不及预
期风险、新车型销量表现不及预期风险、正式投资合作协议签署不及预期风险。
1 总结  6
2 简况：百载砥砺前行，三次创业助自主崛起  9
21 复盘：紧跟汽车行业变革节奏，精准把握数轮市场需求  9
22 股权及品牌：股权结构清晰稳定，多品牌战略持续加码  10
23 财务表现复盘：自主突破合资减负控费有效，公司业绩企稳向好  12
3 自主为盈利贡献主力，合资稳步改善  15
31 自主重启向上周期，成为业绩主力  15
32 新品周期拉动销量上行，制造能力为新品导入有力保障  17
33 产品力决定销量能否持续高歌，爆款塑造能力是关键  23
34 渠道决定销量落地可能性，以客户为中心是根本  37
4 V 标全面混动化，实现存量要增  39
41 混动补足燃油、纯电短板，插混市场空间广阔  39
42 智电iDD 打响电混第一枪，燃油车电气化转型开启  41
43 P13 架构增程式推出，混动方案多点开花  45
5 纯电混动并驾齐驱，电动智能化迎新突破  53
51 V 标：Lumin 接力奔奔E-star，夯实纯电微车市场地位  53
52 深蓝：EPA1 电动平台赋能，换电技术应用可期  55
53 启源：定位家庭经济，自研SDA 落地软件定义汽车  63
54 深化电池全产业链布局，技术保障新能源竞争优势构建  70
55 阿维塔：三方携手进军高端智能电动，拉升品牌势能  71
56 与华为合作渐入蜜月期，自主智能化再上台阶  78
6 海纳百川稳步推进，引领自主出海新方式  81
61 卅载出海耕耘成果初显，海纳百川泰国首战捷报频传  81
7 盈利预测与估值  84
71 盈利预测  84
72 估值分析及投资建议  87
8 风险提示  88
图1 长安汽车发展史复盘  10
图2 长安汽车股权架构及品牌建设  12
图3 长安汽车历年营业收入及同比增速（亿元；%）  13
图4 长安汽车历年批发销量及同比增速（万辆；%）  13
图5 长安汽车历年自主品牌单车均价（万元）  13
图6 长安汽车历年毛利率及净利率表现（%） 14
图7 长安汽车历年期间费用率表现（%）  14
图8 长安资产结构优化进程  14
图9 长安汽车固定资产周转率和行业的比较（次）  15
图10 长安汽车ROE 与行业的比较（%）  15
图11 长安自主品牌与合资品牌销量及占比（万辆；%）  15
图12 长安自主品牌各季度销量及同比增速（万辆；%）  15
图13 长安福特历年销量及同比增速（万辆；%）  16
图14 长安马自达历年销量及同比增速（万辆；%）  16
图15 长安汽车自主合资贡献的净利润（亿元）  16
图16 长安汽车自主车型矩阵（按类型、品牌和级别划分）  18
图17 长安汽车自主车型矩阵（按时间和价格带划分）  18
图18 长安自主重点车型更新换代周期  21
图19 基于MPA 方舟架构打造的产品的特点  22
图20 长安汽车平台架构建设  23
图21 长安CS75 PLUS 和主要竞品的零售销量对比（辆）  25
图22 CS75 升级迭代路径及各代性能对比  27
图23 CS 序列及UNI 序列销量以及占长安自主销量的比例（辆；%）  28
